,frequency,recency,periods
135,0,0,6
136,0,0,6
137,0,0,6
138,0,0,6
139,0,0,6
140,0,0,6
141,0,0,6
142,0,0,6
143,0,0,6
144,0,0,6
145,0,0,6
146,0,0,6
147,0,0,6
148,0,0,6
149,0,0,6
150,0,0,6
151,0,0,6
152,0,0,6
153,0,0,6
154,0,0,6
155,0,0,6
156,0,0,6
157,0,0,6
158,0,0,6
159,0,0,6
160,0,0,6
161,0,0,6
162,0,0,6
163,0,0,6
164,0,0,6
165,0,0,6
166,0,0,6
167,0,0,6
168,0,0,6
169,0,0,6
170,0,0,6
171,0,0,6
172,0,0,6
173,0,0,6
174,0,0,6
175,0,0,6
176,0,0,6
177,0,0,6
178,0,0,6
179,0,0,6
180,0,0,6
181,0,0,6
182,0,0,6
183,0,0,6
184,0,0,6
185,0,0,6
186,0,0,6
187,0,0,6
188,0,0,6
189,0,0,6
190,0,0,6
191,0,0,6
192,0,0,6
193,0,0,6
194,0,0,6
195,0,0,6
196,0,0,6
197,0,0,6
198,0,0,6
199,0,0,6
200,0,0,6
201,0,0,6
202,0,0,6
203,0,0,6
204,0,0,6
205,0,0,6
206,0,0,6
207,0,0,6
208,0,0,6
209,0,0,6
210,0,0,6
211,0,0,6
212,0,0,6
213,0,0,6
214,0,0,6
215,0,0,6
216,0,0,6
217,0,0,6
218,0,0,6
219,0,0,6
220,0,0,6
221,0,0,6
222,0,0,6
223,0,0,6
224,0,0,6
225,0,0,6
226,0,0,6
227,0,0,6
228,0,0,6
229,0,0,6
230,0,0,6
231,0,0,6
232,0,0,6
233,0,0,6
234,0,0,6
235,0,0,6
236,0,0,6
237,0,0,6
238,0,0,6
239,0,0,6
240,0,0,6
241,0,0,6
242,0,0,6
243,0,0,6
244,0,0,6
245,0,0,6
246,0,0,6
247,0,0,6
248,0,0,6
249,0,0,6
250,0,0,6
251,0,0,6
252,0,0,6
253,0,0,6
254,0,0,6
255,0,0,6
256,0,0,6
257,0,0,6
258,0,0,6
259,0,0,6
260,0,0,6
261,0,0,6
262,0,0,6
263,0,0,6
264,0,0,6
265,0,0,6
266,0,0,6
267,0,0,6
268,0,0,6
269,0,0,6
270,0,0,6
271,0,0,6
272,0,0,6
273,0,0,6
274,0,0,6
275,0,0,6
276,0,0,6
277,0,0,6
278,0,0,6
279,0,0,6
280,0,0,6
281,0,0,6
282,0,0,6
283,0,0,6
284,0,0,6
285,0,0,6
286,0,0,6
287,0,0,6
288,0,0,6
289,0,0,6
290,0,0,6
291,0,0,6
292,0,0,6
293,0,0,6
294,0,0,6
295,0,0,6
296,0,0,6
297,0,0,6
298,0,0,6
299,0,0,6
300,0,0,6
301,0,0,6
302,0,0,6
303,0,0,6
304,0,0,6
305,0,0,6
306,0,0,6
307,0,0,6
308,0,0,6
309,0,0,6
310,0,0,6
311,0,0,6
312,0,0,6
313,0,0,6
314,0,0,6
315,0,0,6
316,0,0,6
317,0,0,6
318,0,0,6
319,0,0,6
320,0,0,6
321,0,0,6
322,0,0,6
323,0,0,6
324,0,0,6
325,0,0,6
326,0,0,6
327,0,0,6
328,0,0,6
329,0,0,6
330,0,0,6
331,0,0,6
332,0,0,6
333,0,0,6
334,0,0,6
335,0,0,6
336,0,0,6
337,0,0,6
338,0,0,6
339,0,0,6
340,0,0,6
341,0,0,6
342,0,0,6
343,0,0,6
344,0,0,6
345,0,0,6
346,0,0,6
347,0,0,6
348,0,0,6
349,0,0,6
350,0,0,6
351,0,0,6
352,0,0,6
353,0,0,6
354,0,0,6
355,0,0,6
356,0,0,6
357,0,0,6
358,0,0,6
359,0,0,6
360,0,0,6
361,0,0,6
362,0,0,6
363,0,0,6
364,0,0,6
365,0,0,6
366,0,0,6
367,0,0,6
368,0,0,6
369,0,0,6
370,0,0,6
371,0,0,6
372,0,0,6
373,0,0,6
374,0,0,6
375,0,0,6
376,0,0,6
377,0,0,6
378,0,0,6
379,0,0,6
380,0,0,6
381,0,0,6
382,0,0,6
383,0,0,6
384,0,0,6
385,0,0,6
386,0,0,6
387,0,0,6
388,0,0,6
389,0,0,6
390,0,0,6
391,0,0,6
392,0,0,6
393,0,0,6
394,0,0,6
395,0,0,6
396,0,0,6
397,0,0,6
398,0,0,6
399,0,0,6
400,0,0,6
401,0,0,6
402,0,0,6
403,0,0,6
404,0,0,6
405,0,0,6
406,0,0,6
407,0,0,6
408,0,0,6
409,0,0,6
410,0,0,6
411,0,0,6
412,0,0,6
413,0,0,6
414,0,0,6
415,0,0,6
416,0,0,6
417,0,0,6
418,0,0,6
419,0,0,6
420,0,0,6
421,0,0,6
422,0,0,6
423,0,0,6
424,0,0,6
425,0,0,6
426,0,0,6
427,0,0,6
428,0,0,6
429,0,0,6
430,0,0,6
431,0,0,6
432,0,0,6
433,0,0,6
434,0,0,6
435,0,0,6
436,0,0,6
437,0,0,6
438,0,0,6
439,0,0,6
440,0,0,6
441,0,0,6
442,0,0,6
443,0,0,6
444,0,0,6
445,0,0,6
446,0,0,6
447,0,0,6
448,0,0,6
449,0,0,6
450,0,0,6
451,0,0,6
452,0,0,6
453,0,0,6
454,0,0,6
455,0,0,6
456,0,0,6
457,0,0,6
458,0,0,6
459,0,0,6
460,0,0,6
461,0,0,6
462,0,0,6
463,0,0,6
464,0,0,6
465,0,0,6
466,0,0,6
467,0,0,6
468,0,0,6
469,0,0,6
470,0,0,6
471,0,0,6
472,0,0,6
473,0,0,6
474,0,0,6
475,0,0,6
476,0,0,6
477,0,0,6
478,0,0,6
479,0,0,6
480,0,0,6
481,0,0,6
482,0,0,6
483,0,0,6
484,0,0,6
485,0,0,6
486,0,0,6
487,0,0,6
488,0,0,6
489,0,0,6
490,0,0,6
491,0,0,6
492,0,0,6
493,0,0,6
494,0,0,6
495,0,0,6
496,0,0,6
497,0,0,6
498,0,0,6
499,0,0,6
500,0,0,6
501,0,0,6
502,0,0,6
503,0,0,6
504,0,0,6
505,0,0,6
506,0,0,6
507,0,0,6
508,0,0,6
509,0,0,6
510,0,0,6
511,0,0,6
512,0,0,6
513,0,0,6
514,0,0,6
515,0,0,6
516,0,0,6
517,0,0,6
518,0,0,6
519,0,0,6
520,0,0,6
521,0,0,6
522,0,0,6
523,0,0,6
524,0,0,6
525,0,0,6
526,0,0,6
527,0,0,6
528,0,0,6
529,0,0,6
530,0,0,6
531,0,0,6
532,0,0,6
533,0,0,6
534,0,0,6
535,0,0,6
536,0,0,6
537,0,0,6
538,0,0,6
539,0,0,6
540,0,0,6
541,0,0,6
542,0,0,6
543,0,0,6
544,0,0,6
545,0,0,6
546,0,0,6
547,0,0,6
548,0,0,6
549,0,0,6
550,0,0,6
551,0,0,6
552,0,0,6
553,0,0,6
554,0,0,6
555,0,0,6
556,0,0,6
557,0,0,6
558,0,0,6
559,0,0,6
560,0,0,6
561,0,0,6
562,0,0,6
563,0,0,6
564,0,0,6
565,0,0,6
566,0,0,6
567,0,0,6
568,0,0,6
569,0,0,6
570,0,0,6
571,0,0,6
572,0,0,6
573,0,0,6
574,0,0,6
575,0,0,6
576,0,0,6
577,0,0,6
578,0,0,6
579,0,0,6
580,0,0,6
581,0,0,6
582,0,0,6
583,0,0,6
584,0,0,6
585,0,0,6
586,0,0,6
587,0,0,6
588,0,0,6
589,0,0,6
590,0,0,6
591,0,0,6
592,0,0,6
593,0,0,6
594,0,0,6
595,0,0,6
596,0,0,6
597,0,0,6
598,0,0,6
599,0,0,6
600,0,0,6
601,0,0,6
602,0,0,6
603,0,0,6
604,0,0,6
605,0,0,6
606,0,0,6
607,0,0,6
608,0,0,6
609,0,0,6
610,0,0,6
611,0,0,6
612,0,0,6
613,0,0,6
614,0,0,6
615,0,0,6
616,0,0,6
617,0,0,6
618,0,0,6
619,0,0,6
620,0,0,6
621,0,0,6
622,0,0,6
623,0,0,6
624,0,0,6
625,0,0,6
626,0,0,6
627,0,0,6
628,0,0,6
629,0,0,6
630,0,0,6
631,0,0,6
632,0,0,6
633,0,0,6
634,0,0,6
635,0,0,6
636,0,0,6
637,0,0,6
638,0,0,6
639,0,0,6
640,0,0,6
641,0,0,6
642,0,0,6
643,0,0,6
644,0,0,6
645,0,0,6
646,0,0,6
647,0,0,6
648,0,0,6
649,0,0,6
650,0,0,6
651,0,0,6
652,0,0,6
653,0,0,6
654,0,0,6
655,0,0,6
656,0,0,6
657,0,0,6
658,0,0,6
659,0,0,6
660,0,0,6
661,0,0,6
662,0,0,6
663,0,0,6
664,0,0,6
665,0,0,6
666,0,0,6
667,0,0,6
668,0,0,6
669,0,0,6
670,0,0,6
671,0,0,6
672,0,0,6
673,0,0,6
674,0,0,6
675,0,0,6
676,0,0,6
677,0,0,6
678,0,0,6
679,0,0,6
680,0,0,6
681,0,0,6
682,0,0,6
683,0,0,6
684,0,0,6
685,0,0,6
686,0,0,6
687,0,0,6
688,0,0,6
689,0,0,6
690,0,0,6
691,0,0,6
692,0,0,6
693,0,0,6
694,0,0,6
695,0,0,6
696,0,0,6
697,0,0,6
698,0,0,6
699,0,0,6
700,0,0,6
701,0,0,6
702,0,0,6
703,0,0,6
704,0,0,6
705,0,0,6
706,0,0,6
707,0,0,6
708,0,0,6
709,0,0,6
710,0,0,6
711,0,0,6
712,0,0,6
713,0,0,6
714,0,0,6
715,0,0,6
716,0,0,6
717,0,0,6
718,0,0,6
719,0,0,6
720,0,0,6
721,0,0,6
722,0,0,6
723,0,0,6
724,0,0,6
725,0,0,6
726,0,0,6
727,0,0,6
728,0,0,6
729,0,0,6
730,0,0,6
731,0,0,6
732,0,0,6
733,0,0,6
734,0,0,6
735,0,0,6
736,0,0,6
737,0,0,6
738,0,0,6
739,0,0,6
740,0,0,6
741,0,0,6
742,0,0,6
743,0,0,6
744,0,0,6
745,0,0,6
746,0,0,6
747,0,0,6
748,0,0,6
749,0,0,6
750,0,0,6
751,0,0,6
752,0,0,6
753,0,0,6
754,0,0,6
755,0,0,6
756,0,0,6
757,0,0,6
758,0,0,6
759,0,0,6
760,0,0,6
761,0,0,6
762,0,0,6
763,0,0,6
764,0,0,6
765,0,0,6
766,0,0,6
767,0,0,6
768,0,0,6
769,0,0,6
770,0,0,6
771,0,0,6
772,0,0,6
773,0,0,6
774,0,0,6
775,0,0,6
776,0,0,6
777,0,0,6
778,0,0,6
779,0,0,6
780,0,0,6
781,0,0,6
782,0,0,6
783,0,0,6
784,0,0,6
785,0,0,6
786,0,0,6
787,0,0,6
788,0,0,6
789,0,0,6
790,0,0,6
791,0,0,6
792,0,0,6
793,0,0,6
794,0,0,6
795,0,0,6
796,0,0,6
797,0,0,6
798,0,0,6
799,0,0,6
800,0,0,6
801,0,0,6
802,0,0,6
803,0,0,6
804,0,0,6
805,0,0,6
806,0,0,6
807,0,0,6
808,0,0,6
809,0,0,6
810,0,0,6
811,0,0,6
812,0,0,6
813,0,0,6
814,0,0,6
815,0,0,6
816,0,0,6
817,0,0,6
818,0,0,6
819,0,0,6
820,0,0,6
821,0,0,6
822,0,0,6
823,0,0,6
824,0,0,6
825,0,0,6
826,0,0,6
827,0,0,6
828,0,0,6
829,0,0,6
830,0,0,6
831,0,0,6
832,0,0,6
833,0,0,6
834,0,0,6
835,0,0,6
836,0,0,6
837,0,0,6
838,0,0,6
839,0,0,6
840,0,0,6
841,0,0,6
842,0,0,6
843,0,0,6
844,0,0,6
845,0,0,6
846,0,0,6
847,0,0,6
848,0,0,6
849,0,0,6
850,0,0,6
851,0,0,6
852,0,0,6
853,0,0,6
854,0,0,6
855,0,0,6
856,0,0,6
857,0,0,6
858,0,0,6
859,0,0,6
860,0,0,6
861,0,0,6
862,0,0,6
863,0,0,6
864,0,0,6
865,0,0,6
866,0,0,6
867,0,0,6
868,0,0,6
869,0,0,6
870,0,0,6
871,0,0,6
872,0,0,6
873,0,0,6
874,0,0,6
875,0,0,6
876,0,0,6
877,0,0,6
878,0,0,6
879,0,0,6
880,0,0,6
881,0,0,6
882,0,0,6
883,0,0,6
884,0,0,6
885,0,0,6
886,0,0,6
887,0,0,6
888,0,0,6
889,0,0,6
890,0,0,6
891,0,0,6
892,0,0,6
893,0,0,6
894,0,0,6
895,0,0,6
896,0,0,6
897,0,0,6
898,0,0,6
899,0,0,6
900,0,0,6
901,0,0,6
902,0,0,6
903,0,0,6
904,0,0,6
905,0,0,6
906,0,0,6
907,0,0,6
908,0,0,6
909,0,0,6
910,0,0,6
911,0,0,6
912,0,0,6
913,0,0,6
914,0,0,6
915,0,0,6
916,0,0,6
917,0,0,6
918,0,0,6
919,0,0,6
920,0,0,6
921,0,0,6
922,0,0,6
923,0,0,6
924,0,0,6
925,0,0,6
926,0,0,6
927,0,0,6
928,0,0,6
929,0,0,6
930,0,0,6
931,0,0,6
932,0,0,6
933,0,0,6
934,0,0,6
935,0,0,6
936,0,0,6
937,0,0,6
938,0,0,6
939,0,0,6
940,0,0,6
941,0,0,6
942,0,0,6
943,0,0,6
944,0,0,6
945,0,0,6
946,0,0,6
947,0,0,6
948,0,0,6
949,0,0,6
950,0,0,6
951,0,0,6
952,0,0,6
953,0,0,6
954,0,0,6
955,0,0,6
956,0,0,6
957,0,0,6
958,0,0,6
959,0,0,6
960,0,0,6
961,0,0,6
962,0,0,6
963,0,0,6
964,0,0,6
965,0,0,6
966,0,0,6
967,0,0,6
968,0,0,6
969,0,0,6
970,0,0,6
971,0,0,6
972,0,0,6
973,0,0,6
974,0,0,6
975,0,0,6
976,0,0,6
977,0,0,6
978,0,0,6
979,0,0,6
980,0,0,6
981,0,0,6
982,0,0,6
983,0,0,6
984,0,0,6
985,0,0,6
986,0,0,6
987,0,0,6
988,0,0,6
989,0,0,6
990,0,0,6
991,0,0,6
992,0,0,6
993,0,0,6
994,0,0,6
995,0,0,6
996,0,0,6
997,0,0,6
998,0,0,6
999,0,0,6
1000,0,0,6
1001,0,0,6
1002,0,0,6
1003,0,0,6
1004,0,0,6
1005,0,0,6
1006,0,0,6
1007,0,0,6
1008,0,0,6
1009,0,0,6
1010,0,0,6
1011,0,0,6
1012,0,0,6
1013,0,0,6
1014,0,0,6
1015,0,0,6
1016,0,0,6
1017,0,0,6
1018,0,0,6
1019,0,0,6
1020,0,0,6
1021,0,0,6
1022,0,0,6
1023,0,0,6
1024,0,0,6
1025,0,0,6
1026,0,0,6
1027,0,0,6
1028,0,0,6
1029,0,0,6
1030,0,0,6
1031,0,0,6
1032,0,0,6
1033,0,0,6
1034,0,0,6
1035,0,0,6
1036,0,0,6
1037,0,0,6
1038,0,0,6
1039,0,0,6
1040,0,0,6
1041,0,0,6
1042,0,0,6
1043,0,0,6
1044,0,0,6
1045,0,0,6
1046,0,0,6
1047,0,0,6
1048,0,0,6
1049,0,0,6
1050,0,0,6
1051,0,0,6
1052,0,0,6
1053,0,0,6
1054,0,0,6
1055,0,0,6
1056,0,0,6
1057,0,0,6
1058,0,0,6
1059,0,0,6
1060,0,0,6
1061,0,0,6
1062,0,0,6
1063,0,0,6
1064,0,0,6
1065,0,0,6
1066,0,0,6
1067,0,0,6
1068,0,0,6
1069,0,0,6
1070,0,0,6
1071,0,0,6
1072,0,0,6
1073,0,0,6
1074,0,0,6
1075,0,0,6
1076,0,0,6
1077,0,0,6
1078,0,0,6
1079,0,0,6
1080,0,0,6
1081,0,0,6
1082,0,0,6
1083,0,0,6
1084,0,0,6
1085,0,0,6
1086,0,0,6
1087,0,0,6
1088,0,0,6
1089,0,0,6
1090,0,0,6
1091,0,0,6
1092,0,0,6
1093,0,0,6
1094,0,0,6
1095,0,0,6
1096,0,0,6
1097,0,0,6
1098,0,0,6
1099,0,0,6
1100,0,0,6
1101,0,0,6
1102,0,0,6
1103,0,0,6
1104,0,0,6
1105,0,0,6
1106,0,0,6
1107,0,0,6
1108,0,0,6
1109,0,0,6
1110,0,0,6
1111,0,0,6
1112,0,0,6
1113,0,0,6
1114,0,0,6
1115,0,0,6
1116,0,0,6
1117,0,0,6
1118,0,0,6
1119,0,0,6
1120,0,0,6
1121,0,0,6
1122,0,0,6
1123,0,0,6
1124,0,0,6
1125,0,0,6
1126,0,0,6
1127,0,0,6
1128,0,0,6
1129,0,0,6
1130,0,0,6
1131,0,0,6
1132,0,0,6
1133,0,0,6
1134,0,0,6
1135,0,0,6
1136,0,0,6
1137,0,0,6
1138,0,0,6
1139,0,0,6
1140,0,0,6
1141,0,0,6
1142,0,0,6
1143,0,0,6
1144,0,0,6
1145,0,0,6
1146,0,0,6
1147,0,0,6
1148,0,0,6
1149,0,0,6
1150,0,0,6
1151,0,0,6
1152,0,0,6
1153,0,0,6
1154,0,0,6
1155,0,0,6
1156,0,0,6
1157,0,0,6
1158,0,0,6
1159,0,0,6
1160,0,0,6
1161,0,0,6
1162,0,0,6
1163,0,0,6
1164,0,0,6
1165,0,0,6
1166,0,0,6
1167,0,0,6
1168,0,0,6
1169,0,0,6
1170,0,0,6
1171,0,0,6
1172,0,0,6
1173,0,0,6
1174,0,0,6
1175,0,0,6
1176,0,0,6
1177,0,0,6
1178,0,0,6
1179,0,0,6
1180,0,0,6
1181,0,0,6
1182,0,0,6
1183,0,0,6
1184,0,0,6
1185,0,0,6
1186,0,0,6
1187,0,0,6
1188,0,0,6
1189,0,0,6
1190,0,0,6
1191,0,0,6
1192,0,0,6
1193,0,0,6
1194,0,0,6
1195,0,0,6
1196,0,0,6
1197,0,0,6
1198,0,0,6
1199,0,0,6
1200,0,0,6
1201,0,0,6
1202,0,0,6
1203,0,0,6
1204,0,0,6
1205,0,0,6
1206,0,0,6
1207,0,0,6
1208,0,0,6
1209,0,0,6
1210,0,0,6
1211,0,0,6
1212,0,0,6
1213,0,0,6
1214,0,0,6
1215,0,0,6
1216,0,0,6
1217,0,0,6
1218,0,0,6
1219,0,0,6
1220,0,0,6
1221,0,0,6
1222,0,0,6
1223,0,0,6
1224,0,0,6
1225,0,0,6
1226,0,0,6
1227,0,0,6
1228,0,0,6
1229,0,0,6
1230,0,0,6
1231,0,0,6
1232,0,0,6
1233,0,0,6
1234,0,0,6
1235,0,0,6
1236,0,0,6
1237,0,0,6
1238,0,0,6
1239,0,0,6
1240,0,0,6
1241,0,0,6
1242,0,0,6
1243,0,0,6
1244,0,0,6
1245,0,0,6
1246,0,0,6
1247,0,0,6
1248,0,0,6
1249,0,0,6
1250,0,0,6
1251,0,0,6
1252,0,0,6
1253,0,0,6
1254,0,0,6
1255,0,0,6
1256,0,0,6
1257,0,0,6
1258,0,0,6
1259,0,0,6
1260,0,0,6
1261,0,0,6
1262,0,0,6
1263,0,0,6
1264,0,0,6
1265,0,0,6
1266,0,0,6
1267,0,0,6
1268,0,0,6
1269,0,0,6
1270,0,0,6
1271,0,0,6
1272,0,0,6
1273,0,0,6
1274,0,0,6
1275,0,0,6
1276,0,0,6
1277,0,0,6
1278,0,0,6
1279,0,0,6
1280,0,0,6
1281,0,0,6
1282,0,0,6
1283,0,0,6
1284,0,0,6
1285,0,0,6
1286,0,0,6
1287,0,0,6
1288,0,0,6
1289,0,0,6
1290,0,0,6
1291,0,0,6
1292,0,0,6
1293,0,0,6
1294,0,0,6
1295,0,0,6
1296,0,0,6
1297,0,0,6
1298,0,0,6
1299,0,0,6
1300,0,0,6
1301,0,0,6
1302,0,0,6
1303,0,0,6
1304,0,0,6
1305,0,0,6
1306,0,0,6
1307,0,0,6
1308,0,0,6
1309,0,0,6
1310,0,0,6
1311,0,0,6
1312,0,0,6
1313,0,0,6
1314,0,0,6
1315,0,0,6
1316,0,0,6
1317,0,0,6
1318,0,0,6
1319,0,0,6
1320,0,0,6
1321,0,0,6
1322,0,0,6
1323,0,0,6
1324,0,0,6
1325,0,0,6
1326,0,0,6
1327,0,0,6
1328,0,0,6
1329,0,0,6
1330,0,0,6
1331,0,0,6
1332,0,0,6
1333,0,0,6
1334,0,0,6
1335,0,0,6
1336,0,0,6
1337,0,0,6
1338,0,0,6
1339,0,0,6
1340,0,0,6
1341,0,0,6
1342,0,0,6
1343,0,0,6
1344,0,0,6
1345,0,0,6
1346,0,0,6
1347,0,0,6
1348,0,0,6
1349,0,0,6
1350,0,0,6
1351,0,0,6
1352,0,0,6
1353,0,0,6
1354,0,0,6
1355,0,0,6
1356,0,0,6
1357,0,0,6
1358,0,0,6
1359,0,0,6
1360,0,0,6
1361,0,0,6
1362,0,0,6
1363,0,0,6
1364,0,0,6
1365,0,0,6
1366,0,0,6
1367,0,0,6
1368,0,0,6
1369,0,0,6
1370,0,0,6
1371,0,0,6
1372,0,0,6
1373,0,0,6
1374,0,0,6
1375,0,0,6
1376,0,0,6
1377,0,0,6
1378,0,0,6
1379,0,0,6
1380,0,0,6
1381,0,0,6
1382,0,0,6
1383,0,0,6
1384,0,0,6
1385,0,0,6
1386,0,0,6
1387,0,0,6
1388,0,0,6
1389,0,0,6
1390,0,0,6
1391,0,0,6
1392,0,0,6
1393,0,0,6
1394,0,0,6
1395,0,0,6
1396,0,0,6
1397,0,0,6
1398,0,0,6
1399,0,0,6
1400,0,0,6
1401,0,0,6
1402,0,0,6
1403,0,0,6
1404,0,0,6
1405,0,0,6
1406,0,0,6
1407,0,0,6
1408,0,0,6
1409,0,0,6
1410,0,0,6
1411,0,0,6
1412,0,0,6
1413,0,0,6
1414,0,0,6
1415,0,0,6
1416,0,0,6
1417,0,0,6
1418,0,0,6
1419,0,0,6
1420,0,0,6
1421,0,0,6
1422,0,0,6
1423,0,0,6
1424,0,0,6
1425,0,0,6
1426,0,0,6
1427,0,0,6
1428,0,0,6
1429,0,0,6
1430,0,0,6
1431,0,0,6
1432,0,0,6
1433,0,0,6
1434,0,0,6
1435,0,0,6
1436,0,0,6
1437,0,0,6
1438,0,0,6
1439,0,0,6
1440,0,0,6
1441,0,0,6
1442,0,0,6
1443,0,0,6
1444,0,0,6
1445,0,0,6
1446,0,0,6
1447,0,0,6
1448,0,0,6
1449,0,0,6
1450,0,0,6
1451,0,0,6
1452,0,0,6
1453,0,0,6
1454,0,0,6
1455,0,0,6
1456,0,0,6
1457,0,0,6
1458,0,0,6
1459,0,0,6
1460,0,0,6
1461,0,0,6
1462,0,0,6
1463,0,0,6
1464,0,0,6
1465,0,0,6
1466,0,0,6
1467,0,0,6
1468,0,0,6
1469,0,0,6
1470,0,0,6
1471,0,0,6
1472,0,0,6
1473,0,0,6
1474,0,0,6
1475,0,0,6
1476,0,0,6
1477,0,0,6
1478,0,0,6
1479,0,0,6
1480,0,0,6
1481,0,0,6
1482,0,0,6
1483,0,0,6
1484,0,0,6
1485,0,0,6
1486,0,0,6
1487,0,0,6
1488,0,0,6
1489,0,0,6
1490,0,0,6
1491,0,0,6
1492,0,0,6
1493,0,0,6
1494,0,0,6
1495,0,0,6
1496,0,0,6
1497,0,0,6
1498,0,0,6
1499,0,0,6
1500,0,0,6
1501,0,0,6
1502,0,0,6
1503,0,0,6
1504,0,0,6
1505,0,0,6
1506,0,0,6
1507,0,0,6
1508,0,0,6
1509,0,0,6
1510,0,0,6
1511,0,0,6
1512,0,0,6
1513,0,0,6
1514,0,0,6
1515,0,0,6
1516,0,0,6
1517,0,0,6
1518,0,0,6
1519,0,0,6
1520,0,0,6
1521,0,0,6
1522,0,0,6
1523,0,0,6
1524,0,0,6
1525,0,0,6
1526,0,0,6
1527,0,0,6
1528,0,0,6
1529,0,0,6
1530,0,0,6
1531,0,0,6
1532,0,0,6
1533,0,0,6
1534,0,0,6
1535,0,0,6
1536,0,0,6
1537,0,0,6
1538,0,0,6
1539,0,0,6
1540,0,0,6
1541,0,0,6
1542,0,0,6
1543,0,0,6
1544,0,0,6
1545,0,0,6
1546,0,0,6
1547,0,0,6
1548,0,0,6
1549,0,0,6
1550,0,0,6
1551,0,0,6
1552,0,0,6
1553,0,0,6
1554,0,0,6
1555,0,0,6
1556,0,0,6
1557,0,0,6
1558,0,0,6
1559,0,0,6
1560,0,0,6
1561,0,0,6
1562,0,0,6
1563,0,0,6
1564,0,0,6
1565,0,0,6
1566,0,0,6
1567,0,0,6
1568,0,0,6
1569,0,0,6
1570,0,0,6
1571,0,0,6
1572,0,0,6
1573,0,0,6
1574,0,0,6
1575,0,0,6
1576,0,0,6
1577,0,0,6
1578,0,0,6
1579,0,0,6
1580,0,0,6
1581,0,0,6
1582,0,0,6
1583,0,0,6
1584,0,0,6
1585,0,0,6
1586,0,0,6
1587,0,0,6
1588,0,0,6
1589,0,0,6
1590,0,0,6
1591,0,0,6
1592,0,0,6
1593,0,0,6
1594,0,0,6
1595,0,0,6
1596,0,0,6
1597,0,0,6
1598,0,0,6
1599,0,0,6
1600,0,0,6
1601,0,0,6
1602,0,0,6
1603,0,0,6
1604,0,0,6
1605,0,0,6
1606,0,0,6
1607,0,0,6
1608,0,0,6
1609,0,0,6
1610,0,0,6
1611,0,0,6
1612,0,0,6
1613,0,0,6
1614,0,0,6
1615,0,0,6
1616,0,0,6
1617,0,0,6
1618,0,0,6
1619,0,0,6
1620,0,0,6
1621,0,0,6
1622,0,0,6
1623,0,0,6
1624,0,0,6
1625,0,0,6
1626,0,0,6
1627,0,0,6
1628,0,0,6
1629,0,0,6
1630,0,0,6
1631,0,0,6
1632,0,0,6
1633,0,0,6
1634,0,0,6
1635,0,0,6
1636,0,0,6
1637,0,0,6
1638,0,0,6
1639,0,0,6
1640,0,0,6
1641,0,0,6
1642,0,0,6
1643,0,0,6
1644,0,0,6
1645,0,0,6
1646,0,0,6
1647,0,0,6
1648,0,0,6
1649,0,0,6
1650,0,0,6
1651,0,0,6
1652,0,0,6
1653,0,0,6
1654,0,0,6
1655,0,0,6
1656,0,0,6
1657,0,0,6
1658,0,0,6
1659,0,0,6
1660,0,0,6
1661,0,0,6
1662,0,0,6
1663,0,0,6
